{1069,21,01,2005,"Local","Venta","Tarragona",108,1065744,"Pedro"}
{1070,21,01,2005,"Parking","Venta","Lleida",232,1162784,"Pedro"}
{1071,21,01,2005,"Parking","Venta","Girona",118,1134452,"Carmen"}
{1072,22,01,2005,"Piso","Alquiler","Girona",132,592152,"Carmen"}
{1073,22,01,2005,"Oficina","Alquiler","Tarragona",246,2083866,"Luisa"}
{1074,22,01,2005,"Industrial","Alquiler","Lleida",293,2141830,"Joaquín"}
{1075,23,01,2005,"Parking","Alquiler","Barcelona",290,2275050,"Jesús"}
{1076,23,01,2005,"Parking","Venta","Lleida",72,298368,"Luisa"}
{1077,23,01,2005,"Local","Alquiler","Barcelona",212,1911604,"María"}
{1078,24,01,2005,"Oficina","Alquiler","Barcelona",254,1850644,"Carmen"}
{1079,24,01,2005,"Oficina","Venta","Girona",91,777686,"Luisa"}
{1080,24,01,2005,"Local","Alquiler","Lleida",287,2279354,"Joaquín"}
{1081,24,01,2005,"Piso","Alquiler","Barcelona",180,1128420,"Carmen"}
{1082,25,01,2005,"Oficina","Venta","Tarragona",173,1615128,"Carmen"}
{1083,25,01,2005,"Oficina","Alquiler","Tarragona",210,1332030,"Carmen"}
{1084,25,01,2005,"Parking","Alquiler","Girona",287,1370138,"Joaquín"}
{1085,25,01,2005,"Industrial","Venta","Barcelona",47,424175,"Joaquín"}
{1086,25,01,2005,"Piso","Alquiler","Lleida",260,2546180,"Carmen"}
{1087,26,01,2005,"Parking","Alquiler","Tarragona",197,1199730,"Luisa"}
{1088,26,01,2005,"Industrial","Alquiler","Tarragona",144,760176,"Pedro"}
{1089,27,01,2005,"Industrial","Venta","Barcelona",168,1081248,"Carmen"}
{1090,28,01,2005,"Local","Alquiler","Barcelona",253,1816793,"Pedro"}
{1091,28,01,2005,"Oficina","Venta","Tarragona",110,943800,"Jesús"}
{1092,29,01,2005,"Piso","Alquiler","Tarragona",299,2130375,"Carmen"}
{1093,31,01,2005,"Parking","Alquiler","Girona",222,2209344,"Carmen"}
{1094,01,02,2005,"Piso","Venta","Barcelona",139,1187477,"Carmen"}
{1095,01,02,2005,"Local","Venta","Barcelona",300,1772700,"María"}
{1096,01,02,2005,"Local","Venta","Girona",64,539392,"Pedro"}
{1097,01,02,2005,"Oficina","Venta","Tarragona",156,771108,"Luisa"}
{1098,01,02,2005,"Suelo","Venta","Barcelona",262,1960808,"Pedro"}
{1099,02,02,2005,"Industrial","Alquiler","Girona",82,621314,"Luisa"}
{1100,02,02,2005,"Piso","Alquiler","Tarragona",243,1814238,"Jesús"}
{1101,02,02,2005,"Suelo","Alquiler","Lleida",73,468952,"Joaquín"}
{1102,02,02,2005,"Casa","Venta","Tarragona",268,1950772,"Joaquín"}
{1103,03,02,2005,"Local","Venta","Lleida",125,932250,"María"}
{1104,03,02,2005,"Oficina","Venta","Lleida",114,786714,"Luisa"}
{1105,03,02,2005,"Parking","Alquiler","Tarragona",97,541648,"Carmen"}
{1106,04,02,2005,"Oficina","Venta","Girona",141,1279434,"Carmen"}
{1107,05,02,2005,"Suelo","Alquiler","Tarragona",105,650580,"Carmen"}
{1108,05,02,2005,"Industrial","Alquiler","Lleida",199,1009328,"Pedro"}
{1109,05,02,2005,"Parking","Alquiler","Tarragona",286,2064634,"Carmen"}
{1110,05,02,2005,"Local","Venta","Lleida",110,924990,"Pedro"}
{1111,06,02,2005,"Parking","Alquiler","Barcelona",87,372447,"Jesús"}
{1112,06,02,2005,"Industrial","Alquiler","Barcelona",210,1602300,"Pedro"}
{1113,06,02,2005,"Parking","Venta","Tarragona",157,1323353,"Luisa"}
{1114,07,02,2005,"Industrial","Venta","Girona",76,499244,"Luisa"}
{1115,08,02,2005,"Piso","Alquiler","Lleida",179,963020,"Pedro"}
{1116,08,02,2005,"Local","Venta","Lleida",96,493632,"Jesús"}
{1117,08,02,2005,"Casa","Alquiler","Girona",154,1037498,"Luisa"}
{1118,09,02,2005,"Parking","Alquiler","Lleida",293,2741308,"María"}
{1119,10,02,2005,"Local","Alquiler","Barcelona",286,1912482,"Pedro"}
{1120,10,02,2005,"Local","Venta","Girona",180,1707660,"Joaquín"}
{1121,10,02,2005,"Piso","Venta","Lleida",176,1592624,"Carmen"}
{1122,11,02,2005,"Piso","Venta","Girona",228,1339044,"Pedro"}
{1123,11,02,2005,"Oficina","Venta","Girona",157,879357,"Joaquín"}
{1124,11,02,2005,"Piso","Venta","Girona",208,1215344,"Jesús"}
{1125,13,02,2005,"Casa","Alquiler","Tarragona",245,2287075,"Luisa"}
{1126,13,02,2005,"Piso","Venta","Tarragona",111,462315,"Luisa"}
{1127,14,02,2005,"Piso","Alquiler","Tarragona",75,359775,"María"}
{1128,14,02,2005,"Parking","Venta","Barcelona",229,1859480,"Joaquín"}
{1129,14,02,2005,"Oficina","Alquiler","Girona",119,899640,"Pedro"}
{1130,15,02,2005,"Casa","Alquiler","Barcelona",58,444338,"Carmen"}
{1131,15,02,2005,"Parking","Venta","Barcelona",156,795912,"Carmen"}
{1132,15,02,2005,"Piso","Alquiler","Barcelona",92,900956,"Pedro"}
{1133,15,02,2005,"Oficina","Venta","Lleida",132,712404,"Carmen"}
{1134,15,02,2005,"Local","Venta","Barcelona",122,879254,"Luisa"}
{1135,16,02,2005,"Casa","Alquiler","Tarragona",58,349102,"Carmen"}
{1136,16,02,2005,"Suelo","Venta","Lleida",67,297882,"Joaquín"}
{1137,16,02,2005,"Piso","Venta","Lleida",75,563475,"Pedro"}
{1138,16,02,2005,"Casa","Venta","Barcelona",257,1066550,"Carmen"}
{1139,16,02,2005,"Industrial","Venta","Girona",96,742176,"Pedro"}
{1140,16,02,2005,"Suelo","Venta","Tarragona",140,1318660,"Pedro"}
{1141,16,02,2005,"Parking","Venta","Lleida",179,1601334,"Jesús"}
{1142,16,02,2005,"Casa","Venta","Tarragona",230,1033850,"María"}
{1143,17,02,2005,"Suelo","Alquiler","Barcelona",254,1394206,"Carmen"}
{1144,17,02,2005,"Suelo","Alquiler","Barcelona",256,2176768,"Carmen"}
{1145,17,02,2005,"Piso","Alquiler","Tarragona",106,850226,"Joaquín"}
{1146,17,02,2005,"Oficina","Venta","Barcelona",198,1090782,"Joaquín"}
{1147,18,02,2005,"Industrial","Alquiler","Lleida",153,1519137,"Carmen"}
{1148,18,02,2005,"Oficina","Alquiler","Barcelona",233,984192,"Jesús"}
{1149,18,02,2005,"Oficina","Alquiler","Lleida",61,481656,"Carmen"}
{1150,18,02,2005,"Piso","Alquiler","Lleida",105,909090,"Jesús"}
{1151,18,02,2005,"Local","Venta","Barcelona",158,1308398,"Carmen"}
{1152,19,02,2005,"Local","Venta","Girona",224,1966272,"Pedro"}
{1153,19,02,2005,"Suelo","Venta","Lleida",272,2021232,"Jesús"}
{1154,20,02,2005,"Piso","Alquiler","Barcelona",292,2865688,"Carmen"}
{1155,20,02,2005,"Suelo","Venta","Tarragona",94,857374,"Carmen"}
{1156,20,02,2005,"Industrial","Venta","Tarragona",251,1305200,"Luisa"}
{1157,20,02,2005,"Local","Venta","Girona",254,1614170,"María"}
{1158,20,02,2005,"Oficina","Venta","Barcelona",298,2436448,"Carmen"}
{1159,20,02,2005,"Industrial","Venta","Tarragona",214,1823708,"Joaquín"}
{1160,21,02,2005,"Industrial","Venta","Barcelona",276,2148384,"Jesús"}
{1161,22,02,2005,"Suelo","Venta","Lleida",197,1594715,"Luisa"}
{1162,22,02,2005,"Local","Venta","Tarragona",111,698301,"Joaquín"}
{1163,22,02,2005,"Industrial","Alquiler","Tarragona",81,523989,"Joaquín"}
{1164,22,02,2005,"Parking","Venta","Lleida",174,750984,"Joaquín"}
{1165,23,02,2005,"Suelo","Alquiler","Lleida",214,1665134,"Pedro"}
{1166,23,02,2005,"Piso","Alquiler","Lleida",227,1820540,"Luisa"}
{1167,23,02,2005,"Parking","Venta","Lleida",152,1076464,"Pedro"}
{1168,24,02,2005,"Piso","Venta","Girona",206,1136502,"Pedro"}
{1169,24,02,2005,"Casa","Alquiler","Tarragona",150,1051500,"Joaquín"}
{1170,24,02,2005,"Local","Alquiler","Tarragona",165,744480,"Jesús"}
{1171,24,02,2005,"Oficina","Venta","Tarragona",120,647280,"Jesús"}
{1172,24,02,2005,"Oficina","Venta","Girona",188,1697640,"Luisa"}
{1173,25,02,2005,"Local","Venta","Lleida",83,463306,"María"}
{1174,26,02,2005,"Piso","Venta","Lleida",72,322344,"María"}
{1175,26,02,2005,"Local","Alquiler","Girona",62,484592,"María"}
{1176,26,02,2005,"Casa","Venta","Barcelona",133,1305129,"Joaquín"}
{1177,27,02,2005,"Suelo","Alquiler","Lleida",77,711634,"Jesús"}
{1178,27,02,2005,"Parking","Venta","Tarragona",219,1468614,"Pedro"}
{1179,27,02,2005,"Casa","Venta","Barcelona",91,780598,"Jesús"}
{1180,28,02,2005,"Oficina","Alquiler","Barcelona",70,354270,"Jesús"}
{1181,28,02,2005,"Casa","Alquiler","Barcelona",45,425790,"María"}
{1182,01,03,2005,"Suelo","Venta","Girona",177,1203246,"Carmen"}
{1183,01,03,2005,"Parking","Alquiler","Girona",45,360540,"María"}
{1184,01,03,2005,"Oficina","Alquiler","Lleida",94,639952,"Luisa"}
{1185,02,03,2005,"Piso","Venta","Barcelona",236,1388388,"Joaquín"}
{1186,03,03,2005,"Casa","Alquiler","Girona",151,756208,"Luisa"}
{1187,03,03,2005,"Industrial","Alquiler","Girona",50,442300,"María"}
{1188,03,03,2005,"Parking","Alquiler","Girona",93,375813,"Pedro"}
{1189,03,03,2005,"Piso","Alquiler","Barcelona",255,1471605,"Carmen"}
{1190,03,03,2005,"Parking","Venta","Girona",153,1401633,"Carmen"}
{1191,03,03,2005,"Industrial","Venta","Barcelona",142,1256274,"Pedro"}
{1192,04,03,2005,"Casa","Alquiler","Girona",235,2055310,"Jesús"}
{1193,04,03,2005,"Casa","Alquiler","Barcelona",239,1320236,"Carmen"}
{1194,04,03,2005,"Casa","Alquiler","Tarragona",191,969707,"Pedro"}
{1195,04,03,2005,"Piso","Alquiler","Girona",92,743360,"Pedro"}
{1196,05,03,2005,"Suelo","Venta","Girona",124,614048,"Joaquín"}
{1197,06,03,2005,"Suelo","Venta","Tarragona",57,233358,"Luisa"}
{1198,06,03,2005,"Piso","Venta","Barcelona",98,917378,"Pedro"}
{1199,06,03,2005,"Oficina","Alquiler","Barcelona",42,235746,"Joaquín"}
{1200,06,03,2005,"Local","Venta","Barcelona",60,474600,"Luisa"}
{1201,07,03,2005,"Suelo","Venta","Tarragona",54,298350,"Carmen"}
{1202,07,03,2005,"Suelo","Alquiler","Tarragona",139,1100046,"María"}
{1203,07,03,2005,"Industrial","Venta","Lleida",237,1013175,"Pedro"}
{1204,07,03,2005,"Oficina","Venta","Barcelona",255,2151435,"Pedro"}
{1205,07,03,2005,"Local","Venta","Barcelona",213,2105079,"Joaquín"}
{1206,07,03,2005,"Suelo","Venta","Barcelona",117,953316,"María"}
{1207,07,03,2005,"Oficina","Venta","Tarragona",250,1531000,"Joaquín"}
{1208,08,03,2005,"Suelo","Alquiler","Girona",236,1449512,"Joaquín"}
{1209,08,03,2005,"Piso","Alquiler","Girona",91,395850,"Carmen"}
{1210,09,03,2005,"Suelo","Alquiler","Lleida",247,1504477,"Jesús"}
{1211,09,03,2005,"Local","Venta","Lleida",229,935694,"Jesús"}
{1212,10,03,2005,"Casa","Venta","Barcelona",143,1246960,"Carmen"}
{1213,10,03,2005,"Casa","Venta","Tarragona",154,1238006,"María"}
{1214,10,03,2005,"Casa","Alquiler","Girona",145,655690,"María"}
{1215,10,03,2005,"Piso","Alquiler","Lleida",42,293370,"Pedro"}
{1216,10,03,2005,"Piso","Alquiler","Lleida",281,2688046,"Luisa"}
{1217,11,03,2005,"Casa","Venta","Barcelona",184,1830800,"Pedro"}
{1218,11,03,2005,"Piso","Venta","Girona",241,1729416,"Carmen"}
{1219,11,03,2005,"Suelo","Venta","Barcelona",251,2234653,"Luisa"}
{1220,12,03,2005,"Parking","Venta","Tarragona",90,438480,"Joaquín"}
{1221,12,03,2005,"Local","Alquiler","Barcelona",269,2032295,"Joaquín"}
{1222,12,03,2005,"Piso","Alquiler","Tarragona",245,1377880,"Joaquín"}
{1223,12,03,2005,"Parking","Venta","Girona",181,1805475,"María"}
{1224,13,03,2005,"Parking","Venta","Tarragona",124,1070740,"Carmen"}
{1225,14,03,2005,"Parking","Venta","Girona",164,785068,"Jesús"}
{1226,14,03,2005,"Piso","Venta","Lleida",291,1497195,"María"}
{1227,14,03,2005,"Industrial","Alquiler","Girona",164,1526840,"María"}
{1228,14,03,2005,"Piso","Alquiler","Tarragona",188,996588,"Carmen"}
{1229,14,03,2005,"Suelo","Alquiler","Tarragona",79,451643,"María"}
{1230,15,03,2005,"Suelo","Venta","Girona",268,2422720,"Carmen"}
{1231,16,03,2005,"Suelo","Venta","Barcelona",130,1292980,"Luisa"}
{1232,16,03,2005,"Local","Alquiler","Barcelona",138,949578,"María"}
{1233,17,03,2005,"Parking","Venta","Lleida",88,820776,"Carmen"}
{1234,17,03,2005,"Local","Venta","Lleida",116,848888,"Jesús"}
{1235,18,03,2005,"Piso","Venta","Lleida",233,1673173,"Joaquín"}
{1236,18,03,2005,"Oficina","Venta","Barcelona",116,841232,"María"}
{1237,19,03,2005,"Casa","Alquiler","Lleida",55,376090,"Joaquín"}
{1238,19,03,2005,"Casa","Venta","Girona",192,820608,"Luisa"}
{1239,19,03,2005,"Casa","Venta","Lleida",149,839615,"María"}
{1240,19,03,2005,"Industrial","Alquiler","Lleida",285,2562435,"Carmen"}
{1241,19,03,2005,"Local","Alquiler","Tarragona",88,630608,"Joaquín"}
{1242,20,03,2005,"Piso","Alquiler","Girona",100,484200,"Pedro"}
{1243,20,03,2005,"Industrial","Alquiler","Girona",52,269516,"Carmen"}
{1244,20,03,2005,"Oficina","Alquiler","Barcelona",274,1152718,"Pedro"}
{1245,20,03,2005,"Parking","Venta","Girona",276,1477428,"María"}
{1246,21,03,2005,"Parking","Venta","Barcelona",68,367132,"Joaquín"}
{1247,22,03,2005,"Industrial","Venta","Barcelona",268,1557884,"Luisa"}
{1248,22,03,2005,"Piso","Alquiler","Tarragona",182,851032,"Carmen"}
{1249,22,03,2005,"Parking","Alquiler","Barcelona",99,500148,"Joaquín"}
{1250,23,03,2005,"Piso","Venta","Girona",163,1362843,"Luisa"}
{1251,23,03,2005,"Local","Alquiler","Barcelona",150,730350,"Carmen"}
{1252,23,03,2005,"Oficina","Venta","Barcelona",126,867636,"Luisa"}
{1253,23,03,2005,"Industrial","Alquiler","Barcelona",71,459725,"Joaquín"}
{1254,24,03,2005,"Industrial","Venta","Barcelona",127,757809,"Luisa"}
{1255,24,03,2005,"Casa","Venta","Girona",40,354360,"Carmen"}
{1256,24,03,2005,"Piso","Venta","Girona",168,1620192,"María"}
{1257,25,03,2005,"Parking","Venta","Girona",117,1149525,"Pedro"}
{1258,25,03,2005,"Casa","Alquiler","Tarragona",241,1248862,"Jesús"}
{1259,25,03,2005,"Industrial","Venta","Tarragona",180,1495260,"Luisa"}
{1260,26,03,2005,"Industrial","Venta","Barcelona",91,485849,"Pedro"}
{1261,26,03,2005,"Suelo","Alquiler","Tarragona",187,1194930,"Jesús"}
{1262,26,03,2005,"Industrial","Alquiler","Barcelona",68,525096,"Joaquín"}
{1263,27,03,2005,"Casa","Venta","Tarragona",196,849464,"Jesús"}
{1264,28,03,2005,"Oficina","Alquiler","Tarragona",186,1843074,"Pedro"}
{1265,28,03,2005,"Suelo","Alquiler","Barcelona",67,627321,"Joaquín"}
{1266,28,03,2005,"Oficina","Venta","Tarragona",57,363261,"Joaquín"}
{1267,29,03,2005,"Parking","Venta","Lleida",40,349720,"Luisa"}
{1268,30,03,2005,"Industrial","Alquiler","Girona",167,1191044,"Joaquín"}
{1269,30,03,2005,"Piso","Venta","Barcelona",138,1307688,"María"}
{1270,30,03,2005,"Casa","Alquiler","Barcelona",88,531784,"Joaquín"}
{1271,30,03,2005,"Parking","Venta","Tarragona",196,1730876,"Luisa"}
{1272,30,03,2005,"Suelo","Alquiler","Girona",216,1500984,"Joaquín"}
{1273,31,03,2005,"Piso","Venta","Girona",283,1599233,"Pedro"}
{1274,31,03,2005,"Piso","Venta","Lleida",189,1821771,"Pedro"}
{1275,01,04,2005,"Piso","Alquiler","Tarragona",278,1754180,"Luisa"}
{1276,02,04,2005,"Industrial","Alquiler","Lleida",222,1617270,"Luisa"}
{1277,02,04,2005,"Industrial","Alquiler","Lleida",285,2232690,"María"}
{1278,02,04,2005,"Piso","Alquiler","Lleida",132,1040028,"María"}
{1279,02,04,2005,"Suelo","Venta","Lleida",124,804884,"Carmen"}
{1280,03,04,2005,"Industrial","Alquiler","Lleida",285,1938000,"Joaquín"}
{1281,04,04,2005,"Piso","Venta","Girona",176,1004608,"Jesús"}
{1282,04,04,2005,"Casa","Venta","Tarragona",102,520914,"Jesús"}
{1283,04,04,2005,"Local","Alquiler","Girona",179,812660,"Jesús"}
{1284,05,04,2005,"Suelo","Alquiler","Tarragona",75,400875,"Joaquín"}
{1285,05,04,2005,"Piso","Alquiler","Girona",72,682344,"Pedro"}
{1286,05,04,2005,"Parking","Alquiler","Girona",297,2872287,"Luisa"}
{1287,05,04,2005,"Suelo","Venta","Barcelona",194,1612334,"Jesús"}
{1288,05,04,2005,"Casa","Alquiler","Tarragona",244,2413648,"María"}
{1289,05,04,2005,"Casa","Alquiler","Tarragona",259,1857807,"Luisa"}
{1290,05,04,2005,"Casa","Alquiler","Lleida",175,1560125,"Luisa"}
{1291,06,04,2005,"Industrial","Venta","Tarragona",131,1273320,"Joaquín"}
{1292,06,04,2005,"Industrial","Alquiler","Lleida",170,1566720,"Pedro"}
{1293,06,04,2005,"Industrial","Venta","Tarragona",230,1806650,"Pedro"}
{1294,07,04,2005,"Local","Venta","Barcelona",102,480318,"Joaquín"}
{1295,07,04,2005,"Oficina","Alquiler","Girona",214,899228,"Luisa"}
{1296,07,04,2005,"Oficina","Venta","Lleida",89,716272,"Carmen"}
{1297,07,04,2005,"Industrial","Venta","Girona",230,1751450,"Jesús"}
{1298,08,04,2005,"Industrial","Venta","Barcelona",248,1179488,"Jesús"}
{1299,09,04,2005,"Local","Venta","Girona",290,1702590,"Pedro"}
{1300,09,04,2005,"Suelo","Venta","Barcelona",71,309702,"Carmen"}
{1301,10,04,2005,"Suelo","Venta","Tarragona",299,2531334,"Carmen"}
{1302,11,04,2005,"Casa","Venta","Girona",288,2371392,"Luisa"}
{1303,11,04,2005,"Suelo","Venta","Tarragona",130,657020,"Pedro"}
{1304,13,04,2005,"Industrial","Venta","Tarragona",102,627300,"Pedro"}
{1305,14,04,2005,"Oficina","Venta","Tarragona",91,778141,"Jesús"}
{1306,14,04,2005,"Casa","Venta","Barcelona",274,2229812,"María"}
{1307,15,04,2005,"Industrial","Venta","Girona",264,2589312,"Pedro"}
{1308,15,04,2005,"Parking","Venta","Lleida",149,1004707,"Joaquín"}
{1309,15,04,2005,"Parking","Alquiler","Lleida",99,574200,"Pedro"}
{1310,15,04,2005,"Casa","Alquiler","Lleida",267,1517628,"Carmen"}
{1311,15,04,2005,"Casa","Alquiler","Girona",185,1059680,"Pedro"}
{1312,16,04,2005,"Oficina","Venta","Girona",180,1523880,"Jesús"}
{1313,16,04,2005,"Piso","Alquiler","Lleida",165,921195,"Luisa"}
{1314,17,04,2005,"Local","Alquiler","Tarragona",142,1205864,"Luisa"}
{1315,17,04,2005,"Parking","Alquiler","Lleida",116,1035416,"María"}
{1316,17,04,2005,"Piso","Alquiler","Barcelona",223,1795819,"Luisa"}
{1317,17,04,2005,"Oficina","Venta","Tarragona",93,375999,"Pedro"}
{1318,17,04,2005,"Casa","Alquiler","Tarragona",275,1543850,"María"}
{1319,18,04,2005,"Casa","Alquiler","Lleida",281,1727588,"Luisa"}
{1320,18,04,2005,"Piso","Alquiler","Girona",164,841484,"María"}
{1321,18,04,2005,"Local","Alquiler","Girona",271,2478566,"Pedro"}
{1322,18,04,2005,"Local","Venta","Lleida",245,2396835,"Joaquín"}
{1323,19,04,2005,"Piso","Alquiler","Lleida",84,431760,"Carmen"}
{1324,19,04,2005,"Oficina","Venta","Girona",48,454416,"Pedro"}
{1325,19,04,2005,"Piso","Alquiler","Barcelona",73,563122,"Carmen"}
{1326,19,04,2005,"Industrial","Alquiler","Barcelona",152,651472,"Carmen"}
{1327,19,04,2005,"Industrial","Venta","Barcelona",43,281521,"Jesús"}
{1328,20,04,2005,"Parking","Alquiler","Barcelona",273,2306031,"Carmen"}
{1329,20,04,2005,"Oficina","Venta","Girona",182,1367366,"Carmen"}
{1330,20,04,2005,"Casa","Alquiler","Lleida",263,2094795,"Carmen"}
{1331,21,04,2005,"Piso","Venta","Tarragona",176,1435632,"Luisa"}
{1332,21,04,2005,"Parking","Alquiler","Tarragona",281,1619122,"Luisa"}
{1333,21,04,2005,"Industrial","Venta","Tarragona",42,287952,"Carmen"}
{1334,21,04,2005,"Suelo","Alquiler","Lleida",79,705628,"Luisa"}
{1335,22,04,2005,"Local","Venta","Tarragona",229,954930,"María"}
{1336,22,04,2005,"Industrial","Alquiler","Tarragona",266,2583126,"Pedro"}
{1337,23,04,2005,"Local","Alquiler","Girona",69,493971,"María"}
{1338,24,04,2005,"Oficina","Venta","Girona",40,163920,"Carmen"}
{1339,24,04,2005,"Oficina","Alquiler","Tarragona",77,716793,"Pedro"}
{1340,24,04,2005,"Oficina","Venta","Tarragona",172,1033548,"Carmen"}
{1341,25,04,2005,"Local","Venta","Girona",132,1007688,"Luisa"}
{1342,25,04,2005,"Parking","Venta","Barcelona",194,1698664,"Carmen"}
{1343,25,04,2005,"Suelo","Alquiler","Barcelona",269,2292149,"Carmen"}
{1344,25,04,2005,"Parking","Venta","Tarragona",285,1500240,"Carmen"}
{1345,25,04,2005,"Suelo","Alquiler","Lleida",51,370158,"Jesús"}
{1346,25,04,2005,"Local","Alquiler","Barcelona",50,333650,"Carmen"}
{1347,26,04,2005,"Local","Venta","Barcelona",115,950015,"Pedro"}
{1348,26,04,2005,"Casa","Venta","Lleida",201,1850004,"Joaquín"}
{1349,26,04,2005,"Casa","Venta","Barcelona",102,892704,"Joaquín"}
{1350,26,04,2005,"Suelo","Alquiler","Girona",98,425712,"Pedro"}
{1351,26,04,2005,"Piso","Venta","Tarragona",59,505040,"Carmen"}
{1352,27,04,2005,"Piso","Venta","Girona",189,1064637,"Jesús"}
{1353,27,04,2005,"Industrial","Alquiler","Barcelona",269,1702501,"Luisa"}
{1354,28,04,2005,"Industrial","Venta","Barcelona",242,2418064,"Jesús"}
{1355,28,04,2005,"Piso","Alquiler","Tarragona",158,886222,"Luisa"}
{1356,28,04,2005,"Suelo","Venta","Barcelona",161,1421308,"Pedro"}
{1357,28,04,2005,"Local","Venta","Lleida",285,1827420,"Luisa"}
{1358,29,04,2005,"Local","Venta","Tarragona",274,2474494,"Carmen"}
{1359,29,04,2005,"Parking","Venta","Tarragona",256,1059328,"Jesús"}
{1360,29,04,2005,"Parking","Venta","Tarragona",196,1201480,"María"}
{1361,30,04,2005,"Local","Venta","Tarragona",186,1179612,"Carmen"}
{1362,30,04,2005,"Oficina","Alquiler","Tarragona",172,1441188,"Luisa"}
{1363,30,04,2005,"Casa","Venta","Girona",157,729579,"Joaquín"}
{1364,01,05,2005,"Industrial","Venta","Lleida",82,783510,"Joaquín"}
{1365,01,05,2005,"Casa","Venta","Girona",65,350155,"María"}
{1366,01,05,2005,"Suelo","Venta","Tarragona",104,850720,"Pedro"}
{1367,02,05,2005,"Suelo","Alquiler","Girona",81,567486,"María"}
{1368,02,05,2005,"Oficina","Venta","Tarragona",45,183105,"Joaquín"}
{1369,02,05,2005,"Parking","Alquiler","Lleida",128,976384,"Joaquín"}
{1370,02,05,2005,"Oficina","Alquiler","Lleida",240,1270800,"Luisa"}
{1371,03,05,2005,"Casa","Alquiler","Barcelona",77,406252,"María"}
{1372,04,05,2005,"Industrial","Venta","Barcelona",286,2633774,"Carmen"}
{1373,04,05,2005,"Suelo","Venta","Lleida",224,2211328,"Pedro"}
{1374,04,05,2005,"Local","Venta","Barcelona",214,1287210,"Joaquín"}
{1375,04,05,2005,"Casa","Venta","Girona",175,1363950,"Jesús"}
{1376,04,05,2005,"Casa","Venta","Lleida",104,609128,"María"}
{1377,05,05,2005,"Industrial","Venta","Tarragona",128,832000,"Luisa"}
{1378,05,05,2005,"Oficina","Alquiler","Tarragona",186,1543428,"Pedro"}
{1379,06,05,2005,"Parking","Alquiler","Barcelona",119,1013523,"Joaquín"}
{1380,06,05,2005,"Industrial","Venta","Girona",192,958464,"Jesús"}
{1381,06,05,2005,"Suelo","Alquiler","Lleida",94,902212,"Jesús"}
{1382,06,05,2005,"Parking","Venta","Tarragona",248,1352096,"Jesús"}
{1383,06,05,2005,"Industrial","Venta","Girona",167,814793,"Luisa"}
{1384,07,05,2005,"Oficina","Alquiler","Lleida",101,634583,"María"}
